populacao,densidade_demografica,idosos_pct,leitos_uti,indice_isolamento,renda_media,obitos_covid
126958,8384.903760064268,17.146793979658142,4,0.5562840898908885,803.8045080335789,0
151867,4692.244666351753,11.419414193012699,4,0.46557042322103553,3803.994784627059,138
136932,4154.0468283532755,12.12182254904807,10,0.40802338644062225,1518.9759241075262,941
370838,2741.3366485877555,12.682249123157163,3,0.3827348442466434,1238.8260602929056,751
264178,573.1912115427618,25.075647445816585,2,0.5616092310635041,1797.5677064950526,806
124879,8648.576538787982,18.47903191688136,6,0.4664868124129258,2395.5821937553565,193
115268,8130.881081209475,12.782692478900092,4,0.3718637156119648,2798.806575387443,1405
212892,9997.179556128445,20.25834458277296,4,0.5756436325947296,987.1941709930495,280
59886,9966.402002368315,22.90376685557984,8,0.5260289132146774,4876.407997034914,923
142337,5558.762738970248,11.815600018338344,5,0.6434688219717984,3807.464824362144,469
480602,7692.1842776533,15.338727538133789,4,0.34699035955059715,2157.4150743622117,581
435410,9448.209641525456,8.04715233342369,7,0.6142666407777824,2138.5284805986685,1353
92498,8497.977432867341,9.528733738367007,4,0.5694067147269035,2683.8787073475296,221
379871,2481.0075364145446,22.02794634912457,2,0.34600437473123913,3430.2282556047385,0
393468,4510.935911747834,9.535958692390674,2,0.5779282919486883,1414.7668796736646,422
180203,1300.302557363435,18.129084591676502,3,0.47661891555193214,1593.5052178127999,103
196335,9540.969762314637,22.726156543060817,3,0.6779939142223372,4409.625247900914,2477
283167,6065.684598164292,7.6719230773685965,8,0.3566445402471597,1876.2706803341048,826
46090,2294.1416269795927,19.182805490722586,6,0.5571333563262952,2396.8189914957456,153
334365,6720.289837214509,11.414069592534094,0,0.45279201818517834,4459.341773990492,24
69820,6185.101122174379,29.073171880939494,8,0.6827258682363511,3585.2208834792546,0
267913,3588.0455531480766,17.08864116799812,5,0.4319899581161106,2235.189893235091,0
326879,1144.440346074294,25.149813744378953,4,0.6848743637967201,3671.5380920434072,474
199027,6719.016223972068,18.755663553906544,5,0.6605943404402996,882.6695046019375,1297
332069,5207.873932028895,6.085313321370479,7,0.4081532941242625,3889.699172047734,1014
257709,7725.460733439037,20.828784389850558,6,0.621416710730571,2845.467370168206,806
204041,5206.433376108814,28.785083555166427,3,0.6982416807214024,4215.365018594737,470
272455,8523.293188182215,20.040295503658278,4,0.40106520086851294,4809.478138427166,875
108355,5523.549319357111,25.479721485669756,2,0.4747108677293278,4688.311907877187,340
240796,5613.770335638509,27.105161583710196,4,0.5080722946267038,4618.913182512431,1515
